m = 31
Below error tol at iter: 13
m = 63
Below error tol at iter: 13
m = 127
Below error tol at iter: 14
m = 255
Below error tol at iter: 14
         2933824 function calls (2904556 primitive calls) in 3.534 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000    0.002    0.001 getlimits.py:550(_init)
        6    0.001    0.000    0.002    0.000 getlimits.py:36(__init__)
     2703    0.001    0.000    0.002    0.000 cbook.py:468(_strip_comment)
        1    0.000    0.000    0.002    0.002 expat.py:1(<module>)
       10    0.000    0.000    0.002    0.000 util.py:431(_inner)
       64    0.000    0.000    0.002    0.000 util.py:420(replaced_by_pep8)
        1    0.000    0.000    0.002    0.002 _fontconfig_pattern.py:55(_make_fontconfig_parser)
     5750    0.001    0.000    0.002    0.000 _parser.py:175(append)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
      556    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
    85/30    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
       50    0.002    0.000    0.002    0.000 core.py:944(__init__)
     3170    0.002    0.000    0.002    0.000 _docscrape.py:91(peek)
      147    0.000    0.000    0.002    0.000 {built-in method builtins.all}
     1253    0.000    0.000    0.002    0.000 <frozen abc>:117(__instancecheck__)
       54    0.000    0.000    0.002    0.000 finite_diff_functions.py:9(l2_norm_grid)
      443    0.001    0.000    0.002    0.000 copy.py:62(copy)
       54    0.001    0.000    0.002    0.000 finite_diff_functions.py:6(l2_norm)
       26    0.000    0.000    0.002    0.000 core.py:972(__init__)
        1    0.000    0.000    0.002    0.002 format.py:1(<module>)
        7    0.000    0.000    0.002    0.000 core.py:3109(__init__)
        3    0.000    0.000    0.002    0.001 __init__.py:581(get_config_var)
      5/4    0.000    0.000    0.002    0.001 __init__.py:541(get_config_vars)
        1    0.000    0.000    0.002    0.002 __init__.py:468(_init_config_vars)
        1    0.000    0.000    0.002    0.002 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tricontour.py:1(<module>)
       15    0.000    0.000    0.002    0.000 core.py:1734(__or__)
        1    0.000    0.000    0.002    0.002 _logsumexp.py:1(<module>)
      597    0.000    0.000    0.002    0.000 _inspect.py:97(getargspec)
   306/12    0.001    0.000    0.002    0.000 core.py:893(_parseNoCache)
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
     59/7    0.000    0.000    0.002    0.000 core.py:4239(leave_whitespace)
     1679    0.001    0.000    0.002    0.000 typing.py:1368(__setattr__)
        7    0.000    0.000    0.002    0.000 enum.py:898(_convert_)
      261    0.000    0.000    0.002    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
   129/61    0.000    0.000    0.002    0.000 core.py:4331(copy)
    72/12    0.000    0.000    0.002    0.000 core.py:4490(parseImpl)
       15    0.000    0.000    0.002    0.000 core.py:4723(__init__)
        2    0.000    0.000    0.002    0.001 hashlib.py:82(__get_builtin_constructor)
       65    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _helpers.py:1(<module>)
     1379    0.001    0.000    0.002    0.000 {built-in method builtins.max}
       84    0.000    0.000    0.002    0.000 core.py:4427(<genexpr>)
      635    0.000    0.000    0.002    0.000 __init__.py:164(match)
      535    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
     4122    0.001    0.000    0.002    0.000 _function_base_impl.py:358(iterable)
        1    0.000    0.000    0.002    0.002 _colorize.py:1(<module>)
    10989    0.002    0.000    0.002    0.000 _stride_tricks_impl.py:345(<genexpr>)
       59    0.001    0.000    0.002    0.000 _docscrape.py:290(_parse_see_also)
     1253    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
        8    0.000    0.000    0.002    0.000 enum.py:842(_create_)
     4598    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
      278    0.002    0.000    0.002    0.000 numeric.py:98(zeros_like)
       24    0.001    0.000    0.002    0.000 util.py:222(_collapse_string_to_ranges)
        2    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
 1763/225    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
    13108    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       36    0.002    0.000    0.002    0.000 {built-in method _io.open}
        1    0.002    0.002    0.002    0.002 offsetbox.py:202(OffsetBox)
 1763/225    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
       19    0.000    0.000    0.002    0.000 rcsetup.py:677(cycler)
        1    0.000    0.000    0.002    0.002 __init__.py:954(distribution)
        1    0.000    0.000    0.002    0.002 __init__.py:393(from_name)
        1    0.000    0.000    0.002    0.002 version.py:161(Version)
        1    0.000    0.000    0.002    0.002 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.002    0.002 actions.py:1(<module>)
       62    0.000    0.000    0.002    0.000 __init__.py:869(_open_file_or_url)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
       43    0.000    0.000    0.002    0.000 core.py:4728(<genexpr>)
    10965    0.002    0.000    0.002    0.000 _arraypad_impl.py:108(<genexpr>)
       33    0.000    0.000    0.002    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        1    0.000    0.000    0.002    0.002 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.002    0.002 _format_impl.py:1(<module>)
       27    0.000    0.000    0.002    0.000 typing.py:1446(__or__)
        1    0.000    0.000    0.002    0.002 axes3d.py:41(Axes3D)
      522    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
      299    0.001    0.000    0.002    0.000 enum.py:1607(__and__)
     1081    0.001    0.000    0.002    0.000 _compiler.py:401(_simple)
        1    0.000    0.000    0.002    0.002 tz.py:1(<module>)
      641    0.000    0.000    0.002    0.000 typing.py:164(_type_convert)
        4    0.000    0.000    0.002    0.000 dataclasses.py:470(add_fns_to_class)
        6    0.000    0.000    0.002    0.000 __init__.py:890(<genexpr>)
      768    0.001    0.000    0.002    0.000 inspect.py:176(get_annotations)
        6    0.000    0.000    0.002    0.000 __init__.py:756(search)
        1    0.000    0.000    0.002    0.002 layout_engine.py:1(<module>)
     1143    0.001    0.000    0.002    0.000 inspect.py:764(unwrap)
      538    0.001    0.000    0.002    0.000 enum.py:1059(_add_member_)
     3655    0.002    0.000    0.002    0.000 {method 'round' of 'numpy.ndarray' objects}
      984    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
      235    0.000    0.000    0.002    0.000 inspect.py:3110(replace)
        1    0.000    0.000    0.001    0.001 _procrustes.py:1(<module>)
     2207    0.001    0.000    0.001    0.000 typing.py:1122(_is_unpacked_typevartuple)
      318    0.000    0.000    0.001    0.000 function_base.py:486(add_newdoc)
     4970    0.001    0.000    0.001    0.000 _parser.py:163(__len__)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
      121    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
       15    0.000    0.000    0.001    0.000 core.py:669(set_parse_action)
        6    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
        2    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
      244    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
      623    0.001    0.000    0.001    0.000 __init__.py:101(find_spec)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
       19    0.000    0.000    0.001    0.000 core.py:257(_trim_arity)
        6    0.000    0.000    0.001    0.000 __init__.py:765(lookup)
     7051    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     1566    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        6    0.000    0.000    0.001    0.000 __init__.py:775(__init__)
       30    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
      522    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:249(extract_stack)
        1    0.001    0.001    0.001    0.001 _linalg.py:557(inv)
        1    0.000    0.000    0.001    0.001 traceback.py:431(extract)
        1    0.000    0.000    0.001    0.001 traceback.py:453(_extract_from_extended_frame_gen)
     1386    0.001    0.000    0.001    0.000 copy.py:192(_deepcopy_list)
      332    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.001    0.001 chebyshev.py:1(<module>)
       97    0.000    0.000    0.001    0.000 typing.py:1023(__init__)
        4    0.000    0.000    0.001    0.000 traceback.py:371(line)
     2195    0.001    0.000    0.001    0.000 typing.py:1294(_is_dunder)
        4    0.000    0.000    0.001    0.000 traceback.py:342(_set_lines)
        1    0.000    0.000    0.001    0.001 _special_matrices.py:1(<module>)
        2    0.000    0.000    0.001    0.001 linecache.py:22(getline)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        2    0.000    0.000    0.001    0.001 linecache.py:32(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:102(updatecache)
       26    0.000    0.000    0.001    0.000 _array_api.py:733(_make_capabilities_note)
     1594    0.001    0.000    0.001    0.000 copy.py:232(_keep_alive)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
     2068    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
     3655    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:390(ParserElement)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
     3705    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     7523    0.001    0.000    0.001    0.000 enum.py:1156(__new__)
      364    0.000    0.000    0.001    0.000 inspect.py:801(_findclass)
     3657    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.001    0.000 _typing.py:1(<module>)
     7866    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 inset.py:1(<module>)
      525    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
     4133    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
     3033    0.001    0.000    0.001    0.000 _parser.py:292(tell)
  278/178    0.000    0.000    0.001    0.000 core.py:2138(name)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sketches.py:1(<module>)
       39    0.000    0.000    0.001    0.000 getlimits.py:113(_float_to_str)
       14    0.000    0.000    0.001    0.000 core.py:121(doc_note)
       46    0.001    0.000    0.001    0.000 function_base.py:26(linspace)
  208/115    0.000    0.000    0.001    0.000 core.py:2091(default_name)
        1    0.001    0.001    0.001    0.001 __init__.py:812(_sanity_check)
        1    0.001    0.001    0.001    0.001 _scimath_impl.py:1(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:1753(convert_class)
       22    0.000    0.000    0.001    0.000 core.py:5469(parseImpl)
     2088    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      624    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
     78/4    0.000    0.000    0.001    0.000 core.py:1060(_parseCache)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
       39    0.000    0.000    0.001    0.000 colors.py:419(to_rgba_array)
     3673    0.001    0.000    0.001    0.000 inspect.py:3089(<genexpr>)
1689/1509    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 _decomp_ldl.py:1(<module>)
      624    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
     2493    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      984    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
     7489    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
       54    0.000    0.000    0.001    0.000 fromnumeric.py:2338(sum)
        1    0.000    0.000    0.001    0.001 helpers.py:686(make_html_tags)
      847    0.001    0.000    0.001    0.000 _parser.py:371(_escape)
     22/3    0.000    0.000    0.001    0.000 core.py:4440(streamline)
        1    0.000    0.000    0.001    0.001 helpers.py:627(_makeTags)
   274/19    0.000    0.000    0.001    0.000 ast.py:418(visit)
        2    0.000    0.000    0.001    0.000 core.py:6563(srange)
      578    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
   274/19    0.000    0.000    0.001    0.000 ast.py:424(generic_visit)
      619    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     8733    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      210    0.000    0.000    0.001    0.000 inspect.py:2003(_signature_get_user_defined_method)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
